reference,application-type,application-sub-type,application-module,entry-date,start-date,end-date
s73-declaration,s73,,declaration,2025-03-03,,
s73-desc-your-proposal,s73,,desc-your-proposal,2025-03-03,,
s73-ownership-certs,s73,,ownership-certs,2025-03-03,,
s73-pre-app-advice,s73,,pre-app-advice,2025-03-03,,
s73-site-details,s73,,site-details,2025-03-03,,
s73-site-visit,s73,,site-visit,2025-03-03,,
s73-coi,s73,,conflict-of-interest,2025-06-20,,
oil-gas-agent-contact,extraction-oil-gas,,agent-contact,2025-03-03,,
oil-gas-agent-details,extraction-oil-gas,,agent-details,2025-03-03,,
oil-gas-applicant-contact,extraction-oil-gas,,applicant-contact,2025-03-03,,
oil-gas-applicant-details,extraction-oil-gas,,applicant-details,2025-03-03,,
oil-gas-flood-risk-assessment,extraction-oil-gas,,flood-risk-assessment,2025-03-03,,
oil-gas-conflict-of-interest,extraction-oil-gas,,conflict-of-interest,2025-03-03,,
oil-gas-bio-geo-arch-con,extraction-oil-gas,,bio-geo-arch-con,2025-03-03,,
oil-gas-declaration,extraction-oil-gas,,declaration,2025-03-03,,
oil-gas-designated-areas,extraction-oil-gas,,designated-areas,2025-03-03,,
oil-gas-employment,extraction-oil-gas,,employment,2025-03-03,,
oil-gas-foul-sewage,extraction-oil-gas,,foul-sewage,2025-03-03,,
oil-gas-haz-substances,extraction-oil-gas,,haz-substances,2025-03-03,,
oil-gas-ownership-certs,extraction-oil-gas,,ownership-certs,2025-03-03,,
oil-gas-plans-drawings-supporting-materials,extraction-oil-gas,,plans-drawings-supporting-materials,2025-03-03,,
oil-gas-pre-app-advice,extraction-oil-gas,,pre-app-advice,2025-03-03,,
oil-gas-site-details,extraction-oil-gas,,site-details,2025-03-03,,
oil-gas-site-visit,extraction-oil-gas,,site-visit,2025-03-03,,
oil-gas-trees-hedges,extraction-oil-gas,,trees-hedges,2025-03-03,,
oil-gas-dev-type,extraction-oil-gas,,dev-type,2025-03-03,,
oil-gas-types-application,extraction-oil-gas,,types-application,2025-03-03,,
res-mats-agent-contact,reserved-matters,,agent-contact,2025-03-03,,
res-mats-agent-details,reserved-matters,,agent-details,2025-03-03,,
res-mats-applicant-contact,reserved-matters,,applicant-contact,2025-03-03,,
res-mats-applicant-details,reserved-matters,,applicant-details,2025-03-03,,
res-mats-conflict-of-interest,reserved-matters,,conflict-of-interest,2025-03-03,,
res-mats-declaration,reserved-matters,,declaration,2025-03-03,,
res-mats-proposal-details,reserved-matters,,proposal-details,2025-03-03,,
res-mats-pre-app-advice,reserved-matters,,pre-app-advice,2025-03-03,,
res-mats-site-details,reserved-matters,,site-details,2025-03-03,,
res-mats-site-visit,reserved-matters,,site-visit,2025-03-03,,
res-mats-supporting-info,reserved-matters,,supporting-info,2025-03-03,,
approv-con-agent-contact,approval-condition,,agent-contact,2025-03-03,,
approv-con-agent-details,approval-condition,,agent-details,2025-03-03,,
approv-con-applicant-contact,approval-condition,,applicant-contact,2025-03-03,,
approv-con-applicant-details,approval-condition,,applicant-details,2025-03-03,,
approv-con-declaration,approval-condition,,declaration,2025-03-03,,
approv-con-desc-your-proposal,approval-condition,,desc-your-proposal,2025-03-03,,
approv-con-discharge-con,approval-condition,,discharge-con,2025-03-03,,
approv-con-pre-app-advice,approval-condition,,pre-app-advice,2025-03-03,,
approv-con-site-details,approval-condition,,site-details,2025-03-03,,
approv-con-site-visit,approval-condition,,site-visit,2025-03-03,,
approv-con-coi,approval-condition,,conflict-of-interest,2025-06-20,,
nm-amend-agent-contact,non-material-amendment,,agent-contact,2025-03-03,,
nm-amend-agent-details,non-material-amendment,,agent-details,2025-03-03,,
nm-amend-applicant-contact,non-material-amendment,,applicant-contact,2025-03-03,,
nm-amend-applicant-details,non-material-amendment,,applicant-details,2025-03-03,,
nm-amend-conflict-of-interest,non-material-amendment,,conflict-of-interest,2025-03-03,,
nm-amend-declaration,non-material-amendment,,declaration,2025-03-03,,
nm-amend-desc-your-proposal,non-material-amendment,,desc-your-proposal,2025-03-03,,
nm-amend-eligibility,non-material-amendment,,eligibility,2025-03-03,,
nm-amend-pre-app-advice,non-material-amendment,,pre-app-advice,2025-03-03,,
nm-amend-site-details,non-material-amendment,,site-details,2025-03-03,,
nm-amend-site-visit,non-material-amendment,,site-visit,2025-03-03,,
out-some-bgac,,outline-some,bio-geo-arch-con,2025-03-03,,
out-some-foul-sewage,,outline-some,foul-sewage,2025-03-03,,
out-some-haz-subs,,outline-some,haz-substances,2025-03-03,,
out-some-materials,,outline-some,materials,2025-03-03,,
out-some-acc-row,,outline-some,access-rights-of-way,2025-03-03,,
out-some-trade-eff,,outline-some,trade-effluent,2025-03-03,,
out-some-trees-hedges,,outline-some,trees-hedges,2025-03-03,,
out-some-vehicle-park,,outline-some,vehicle-parking,2025-03-03,,
out-some-waste-col,,outline-some,waste-storage-collection,2025-03-03,,
outline-agent-contact,outline,,agent-contact,2025-03-04,,
outline-agent-details,outline,,agent-details,2025-03-04,,
outline-non-res-floorspace,outline,,non-res-floorspace,2025-03-04,,
outline-applicant-contact,outline,,applicant-contact,2025-03-04,,
outline-applicant-details,outline,,applicant-details,2025-03-04,,
outline-flood-risk-assessment,outline,,flood-risk-assessment,2025-03-04,,
outline-conflict-of-interest,outline,,conflict-of-interest,2025-03-04,,
outline-bng,outline,,bng,2025-03-04,,
outline-declaration,outline,,declaration,2025-03-04,,
outline-employment,outline,,employment,2025-03-04,,
outline-processes-machinery-waste,outline,,processes-machinery-waste,2025-03-04,,
outline-ownership-certs,outline,,ownership-certs,2025-03-04,,
outline-pre-app-advice,outline,,pre-app-advice,2025-03-04,,
outline-res-units,outline,,res-units,2025-03-04,,
outline-site-details,outline,,site-details,2025-03-04,,
outline-site-visit,outline,,site-visit,2025-03-04,,
ldc-agent-contact,ldc,,agent-contact,2025-03-10,,
ldc-agent-details,ldc,,agent-details,2025-03-10,,
ldc-applicant-contact,ldc,,applicant-contact,2025-03-10,,
ldc-applicant-details,ldc,,applicant-details,2025-03-10,,
ldc-declaration,ldc,,declaration,2025-03-10,,
ldc-coi,ldc,,conflict-of-interest,2025-03-10,,
ldc-pre-app-advice,ldc,,pre-app-advice,2025-03-10,,
ldc-site-details,ldc,,site-details,2025-03-10,,
ldc-site-visit,ldc,,site-visit,2025-03-10,,
ldc-interest-all,ldc,,ldc-interest,2025-03-10,,2025-03-20
ldc-proposed,,ldc-prospective-use,proposal-details-ldc,2025-03-17,,
ldc-lb-desc-proposed,,ldc-proposed-work-lb,desc-proposed-works,2025-03-10,,
ldc-existing-desc-use,,ldc-existing-use,desc-existing-use,2025-03-10,,
ldc-existing-activity,,ldc-existing-use,use-works-activity,2025-03-10,,
ldc-proposed-ex-use,,ldc-prospective-use,grounds-existing-use,2025-03-10,,
ldc-proposed-new-use,,ldc-prospective-use,grounds-proposed-use,2025-03-10,,
ldc-existing-ground,,ldc-existing-use,grounds-ldc,2025-03-10,,
ldc-lb-grounds,,ldc-proposed-work-lb,grounds-for-application,2025-03-10,,
ldc-existing-res-units,,ldc-existing-use,res-units,2025-03-10,,
ldc-lb-grade,,ldc-proposed-work-lb,lb-grade,2025-03-10,,
pa-site-details,prior-approval,,site-details,2025-03-11,,
pa-declaration,prior-approval,,declaration,2025-03-11,,
pa-agent-contact,prior-approval,,agent-contact,2025-03-11,,
pa-agent-details,prior-approval,,agent-details,2025-03-11,,
pa-applicant-contact,prior-approval,,applicant-contact,2025-03-11,,
pa-applicant-details,prior-approval,,applicant-details,2025-03-11,,
pa-coi,prior-approval,,conflict-of-interest,2025-06-20,,
pa-adj-premises,,pa-extension,adj-premises,2025-03-11,,
pa-desc-works,,pa-extension,desc-proposed-works,2025-03-11,,
pa-desc-work-impacts-risks,,pa-storey,desc-work-impacts-risks,2025-03-11,,
pa-ext-elig,,pa-extension,eligibility-extension,2025-03-11,,
pa-stor-related-works,,pa-storey,eligibility-related-works,2025-03-11,,
pa-stor-current-building,,pa-storey,eligibility-current-building,2025-03-11,,
pa-stor-proposal,,pa-storey,eligibility-proposal,2025-03-11,,
advertising-interest-details,advertising,,interest-details,2025-03-20,,
ldc-interest-details,ldc,,interest-details,2025-03-20,,
hedgerow-removal-section,hedgerow-removal,,hedgerow-removal,2025-03-21,,
hedgerow-agent-contact,hedgerow-removal,,agent-contact,2025-03-21,,
hedgerow-agent-details,hedgerow-removal,,agent-details,2025-03-21,,
hedgerow-applicant-contact,hedgerow-removal,,applicant-contact,2025-03-21,,
hedgerow-applicant-details,hedgerow-removal,,applicant-details,2025-03-21,,
hedgerow-declaration,hedgerow-removal,,declaration,2025-03-21,,
hedgerow-pre-app-advice,hedgerow-removal,,pre-app-advice,2025-03-21,,
hedgerow-site-details,hedgerow-removal,,site-details,2025-03-21,,
hedgerow-site-visit,hedgerow-removal,,site-visit,2025-03-21,,
trees-add-consent-tpo,consent-under-tpo,,trees-additional,2025-03-21,,
trees-add-notice-con-area,notice-trees-in-con-area,,trees-additional,2025-03-21,,
consent-tpo-agent-contact,consent-under-tpo,,agent-contact,2025-03-21,,
consent-tpo-agent-details,consent-under-tpo,,agent-details,2025-03-21,,
consent-tpo-applicant-contact,consent-under-tpo,,applicant-contact,2025-03-21,,
consent-tpo-applicant-details,consent-under-tpo,,applicant-details,2025-03-21,,
consent-tpo-checklist,consent-under-tpo,,checklist,2025-03-21,,
consent-tpo-conflict-of-interest,consent-under-tpo,,conflict-of-interest,2025-03-21,,
notice-trees-agent-contact,notice-trees-in-con-area,,agent-contact,2025-03-21,,
notice-trees-agent-details,notice-trees-in-con-area,,agent-details,2025-03-21,,
notice-trees-applicant-contact,notice-trees-in-con-area,,applicant-contact,2025-03-21,,
notice-trees-applicant-details,notice-trees-in-con-area,,applicant-details,2025-03-21,,
notice-trees-checklist,notice-trees-in-con-area,,checklist,2025-03-21,,
notice-trees-conflict-of-interest,notice-trees-in-con-area,,conflict-of-interest,2025-03-21,,
notice-trees-ownership,notice-trees-in-con-area,,trees-ownership,2025-03-21,,
notice-trees-location,notice-trees-in-con-area,,trees-location,2025-03-21,,
notice-trees-declaration,notice-trees-in-con-area,,declaration,2025-03-21,,
